index,y
3838,59.77556910446105
3839,57.59071042228343
3840,36.647184220839215
3841,24.067272670427215
3842,13.595300208069316
3843,19.947851834125093
3844,19.558104194019425
3845,43.25472676069099
3846,56.1868122436378
3847,57.73545023042873
3848,54.27638708214398
3849,49.41398397567262
3850,45.558547580320884
3851,52.82230446941629
3852,59.75738221709573
3853,53.592200898667635
3854,45.27249271066082
3855,37.82271754184152
3856,39.24272337883287
3857,35.85195977412119
3858,30.195979348121128
3859,37.36740346447578
3860,32.31608643616085
3861,45.960004451621224
3862,50.34750365171513
3863,39.38208944750833
3864,37.825224419845384
3865,40.392129505306045
3866,35.27408161132775
3867,35.62267105130698
3868,27.28278383893735
3869,18.010708731155066
3870,33.04871596305018
3871,24.405099711403455
3872,46.807081859624816
3873,39.32452181360248
3874,46.65543770029843
3875,36.904380509168426
3876,49.915793697447775
3877,53.04142204749554
3878,39.838240727188314
3879,41.74071018660833
3880,32.326703580628454
3881,35.35859140265173
3882,49.358122667955286
3883,32.370373841322696
3884,22.002333299062716
3885,29.524639865570233
3886,13.664732985744028
3887,36.555712116051815
3888,53.99294132701329
3889,53.537369809080644
3890,51.13064450530174
3891,31.792703987545266
3892,22.398935584324633
3893,22.30590042678169
3894,12.71554805901282
3895,35.28284099563172
3896,33.16318652570307
3897,33.14158490622754
3898,32.281657168932725
3899,28.657202931834064
3900,38.488385942271066
3901,40.26927874749776
3902,51.84840530828014
3903,43.848489829797494
3904,36.38390093779794
3905,35.84581538833849
3906,20.31907782258988
3907,23.085330229891373
3908,30.166551779690405
3909,33.55306904212642
3910,35.62651099790352
3911,40.5194121924422
3912,36.959496426700845
3913,32.499710376053855
3914,45.175595308182466
3915,35.28829823527243
3916,35.1125792079988
3917,22.705102991261278
3918,12.018801248672993
3919,17.52008263672229
3920,30.158589142361595
3921,29.695372256465213
3922,44.369459092562394
3923,33.611966483233154
3924,27.5680852240287
3925,37.38961376388381
3926,28.353029420386743
3927,30.64391740157448
3928,36.6994017306492
3929,36.000991176227295
3930,29.496138679966833
3931,40.00225453841505
3932,21.962880520919185
3933,36.97065044710545
3934,40.90384743811267
3935,30.725494985604715
3936,24.261489528492206
3937,14.249254879193835
3938,14.008013144304961
3939,22.139158145654136
3940,23.762655664357286
3941,23.032372021732602
3942,27.9570967811515
3943,24.92078276682243
3944,17.743693083407226
3945,31.504359639398587
3946,21.583603113448383
3947,27.91316645925977
3948,20.800163891953755
3949,23.115107293711578
3950,18.33020590213203
3951,21.3668702277836
3952,19.148118992903722
3953,30.078988083400287
3954,37.2314428590552
3955,30.22747564021074
3956,35.93677886916014
3957,24.975969607076234
3958,27.470176595321092
3959,23.125429681599943
3960,30.013744709688012
3961,27.929283842393257
3962,20.53898110553303
3963,22.697058347266896
3964,12.291560115034828
3965,10.45145012203866
3966,41.93882641602814
3967,30.495559585659283
3968,38.5367173473951
3969,26.567375713866497
3970,6.074925156702904
3971,17.55940825835021
3972,19.29180772608965
3973,26.59579947480455
3974,30.389056411783162
3975,24.24530936182771
3976,23.393872386482002
3977,17.069514145585224
3978,29.031356152239326
3979,27.734217783739627
3980,26.20428745950148
3981,32.937873712536806
3982,20.865227978879442
3983,30.85314288368204
3984,29.65988461070201
3985,39.9887335560857
3986,38.152184831896335
3987,41.87091274069795
3988,21.86284972786815
3989,14.761960810673633
3990,11.76340505205823
3991,24.12942992729259
3992,35.26060175387742
3993,41.4049221278813
3994,30.298404670287805
3995,31.22444333257505
3996,24.38472927090858
3997,28.031959588223543
3998,36.101926448262816
3999,33.76388356345377
4000,32.40856826383349
4001,17.9636217221508
4002,16.699035366499253
4003,13.671890705669222
4004,31.15730827859142
4005,32.72345368908359
4006,38.15636177869374
4007,38.80585736452339
4008,34.80186388058559
4009,32.336676162911864
4010,32.83533858494403
4011,33.63120083286072
4012,37.46142041925665
4013,31.461457971852752
4014,12.982278588403902
4015,14.254652996868005
4016,22.42291846737254
4017,26.74929686290149
4018,35.47190970435488
4019,41.103339719262735
4020,35.31616964073191
4021,36.45413004419415
4022,28.939857123055898
4023,12.809263124235814
4024,21.840652803288698
4025,14.536273965604087
4026,36.99816271888247
4027,25.337763144879784
4028,25.048073610655678
4029,20.397118086982978
4030,9.83648163381075
4031,20.026390590070612
4032,24.497092585031265
4033,36.81958889422605
4034,25.782415497836094
4035,29.85038615634797
4036,27.099598663209495
4037,25.512408528225798
4038,39.888865650679115
4039,32.19863220557212
4040,32.13261919696013
4041,32.26293288230779
4042,29.084246076678713
4043,21.72673383830331
4044,17.598826279528293
4045,10.297134824993053
4046,17.445082099021352
4047,32.111132611309124
4048,32.634930887713416
4049,36.67165356637139
4050,19.019561430111235
4051,37.53592826981768
4052,18.518367471448297
4053,31.702653333898738
4054,28.655438846999463
4055,13.928366235617327
4056,8.74710393582375
4057,8.4826708574337
4058,23.56643830253228
4059,23.397884316052878
4060,25.66674741404585
4061,32.49979775998361
4062,43.83746535916883
4063,45.52433822391851
4064,47.07609825697184
4065,30.0917410442007
4066,14.094262035226938
4067,9.443543309946522
4068,7.618180349334994
4069,18.31261862129266
4070,14.97551935311503
4071,15.45258251192426
4072,23.03534677580685
4073,31.584325630070655
4074,32.65365396381452
4075,29.2541135231908
4076,18.010296784043177
4077,16.33048598383019
4078,17.616614662880007
4079,12.127159812309259
4080,8.536228046458598
4081,7.204106537338774
4082,9.906576284918822
4083,24.64685744979244
4084,35.135643158207614
4085,42.54687783681238
4086,31.415553531460347
4087,18.714784024605766
4088,17.994037840625705
4089,25.30371145836621
4090,24.749616866237744
4091,21.824090395424673
4092,14.456904632602587
4093,14.2445490636961
4094,23.632818017420004
4095,15.6314472253864
4096,10.965005658522093
4097,17.560314340621648
4098,17.39897540520284
4099,15.203195702168927
4100,11.556091157989377
4101,7.932112722391028
4102,2.6314882632173937
4103,11.97778514736009
4104,9.67610490969379
4105,21.95238353996278
4106,24.153278692924953
4107,22.395136014929783
4108,7.602344933039819
4109,16.43371163501005
4110,16.34622635157871
4111,20.193034488421535
4112,15.241403877235973
4113,1.2179022324179982
4114,28.52164826297026
4115,22.525159581080143
4116,18.917463795398998
4117,32.0839569378302
4118,15.636913177568209
4119,13.853839907493947
4120,16.958211150034924
4121,5.0770370441511306
4122,3.9011856139868684
4123,13.867625292674104
4124,19.4682657153805
4125,15.856817004366805
4126,27.205015867461423
4127,20.127249906502318
4128,20.146381736665916
4129,25.64809393296814
4130,12.952413893854933
4131,23.028472129170268
4132,5.535373165436048
4133,10.147981281483291
4134,20.778679243316116
4135,18.399920707516703
4136,19.78915477270414
4137,18.989462656105875
4138,26.333759886966103
4139,14.511006758772657
4140,23.122906012736898
4141,14.985473348494777
4142,15.90893234132342
4143,15.651072735953058
4144,14.024940074032957
4145,10.274676324499147
4146,12.854879685698041
4147,22.09496037620812
4148,22.104657873839084
4149,23.441521663309228
4150,19.791982086267826
4151,23.997782414108144
4152,29.59801727245924
4153,20.00913009710686
4154,25.413427455766726
4155,24.600464796592977
4156,23.6229886846724
4157,24.97170243882931
4158,15.782109446351328
4159,26.21617595824547
4160,30.19601583155379
4161,27.468002154375
4162,23.246860565401892
4163,17.12145311055479
4164,20.990168581737436
4165,13.190986756005232
4166,13.890313912061483
4167,16.57546550025448
4168,25.73660885646917
4169,31.876181556274393
4170,31.831332471542
4171,18.812281529371717
4172,17.382600965208052
4173,20.71840449913991
4174,23.135539025284615
4175,26.281827114127548
4176,22.201265374487047
4177,29.388096504333223
4178,25.703153299418567
4179,20.0231334629859
4180,28.99664559622131
4181,18.886305094891558
4182,22.981223736169767
4183,18.967846454616453
4184,17.118579484290436
4185,13.48548247284974
4186,23.950681092910038
4187,12.71144893925245
4188,22.624733692649897
4189,8.523334147848336
4190,20.697244006875422
4191,22.667416649749462
4192,19.570481451862634
4193,25.940815981867644
4194,17.709900853454002
4195,26.115661086842273
4196,16.736501292311022
4197,13.899539463625887
4198,29.723624907526162
4199,17.53951964761262
4200,23.604525419274204
4201,24.73820168431523
4202,10.214823036103734
4203,17.7669855831073
4204,30.855473050244594
4205,20.558482732511678
4206,13.405636396442382
4207,16.579524156480943
4208,-0.13590081053109312
4209,16.725386323218256
4210,10.968458565203159
4211,17.261891973474853
4212,29.665701293387315
4213,19.822913032000695
4214,22.50097041703645
4215,9.494390153531043
4216,15.129345749227914
4217,9.105397567306616
4218,19.473036496350787
4219,21.156292359008948
4220,18.164250591251974
4221,26.862317558269048
4222,18.692713451221287
4223,30.921265152670596
4224,23.807749582445297
4225,25.578423231390996
4226,16.322936161784302
4227,11.41608100755745
4228,4.513369209153523
4229,2.6146476424151954
4230,6.6327171314867215
4231,9.667814764841443
4232,17.515416615246632
4233,15.124368216143873
4234,15.909239866677572
4235,21.488166924979993
4236,23.306245885206504
4237,22.378850175605063
4238,16.330567788757637
4239,7.946528826177915
4240,7.584256498821394
4241,10.53927525939357
4242,7.877403500246106
4243,15.906987859724971
4244,20.936640550772665
4245,20.993781757325745
4246,19.164479431241755
4247,18.198729509244238
4248,19.469086592478885
4249,23.64955236119257
4250,9.640574863933272
4251,3.621497059144859
4252,2.5158516708026344
4253,4.133064618875288
4254,5.238926547380824
4255,11.86100320172693
4256,24.029295598343253
4257,17.315075868381207
4258,20.364481472493026
4259,5.771124014403869
4260,15.620566168024736
4261,14.98033279177764
4262,3.2971372794757374
4263,3.4054890162691764
4264,4.480149286033993
4265,7.7308691302193955
4266,6.684550278922696
4267,15.778731625545651
4268,13.295284985854497
4269,20.90255517692117
4270,15.071115302797487
4271,12.749220974562201
4272,15.389959200076014
4273,2.3002220325867335
4274,10.21230715275076
4275,0.11636307002550816
4276,7.310650423992975
4277,5.1303347165866615
4278,-3.5525700774543196
4279,12.63958826484197
4280,19.66293400999295
4281,13.956542324033341
4282,12.229792509777653
4283,18.171272474846496
4284,16.461091391660005
4285,17.933108506391346
4286,7.386562648511609
4287,3.0680035049543353
4288,-0.5090616666610424
4289,10.25613351654985
4290,14.184752428357465
4291,11.71766136169693
4292,10.228311356914901
4293,-0.7535999403843862
4294,15.094136938468145
4295,26.18366961297633
4296,10.46877976104606
4297,-0.17735089817445673
4298,11.461424986372315
4299,15.799865361697675
4300,13.392140756153246
4301,14.107141963796947
4302,14.867857524096237
4303,1.9098825308786809
4304,12.651689553165816
4305,8.17340137061965
4306,18.595533273212972
4307,17.49871191363221
4308,24.58873713972933
4309,21.94853032146992
4310,22.938618606726205
4311,18.564915952953992
4312,19.29123324927287
4313,21.213339182955007
4314,14.143296037081479
4315,16.319470711339676
4316,12.701123341154442
4317,2.8571974006547407
4318,6.55323324619426
4319,14.710588007161151
4320,20.239909379088896
4321,19.289275136018144
4322,22.049806777166665
4323,21.457525810228937
4324,20.61972013998431
4325,23.38458116339632
4326,16.869047561370113
4327,11.34431826993261
4328,13.632161340825125
4329,14.598748865352846
4330,16.387596355845016
4331,23.28216175331312
4332,24.363568686514746
4333,29.635530191402115
4334,18.147644487094244
4335,17.08244200811215
4336,17.842595040870982
4337,15.085150885507701
4338,18.73526156982829
4339,18.091852723268087
4340,12.297530551247183
4341,-0.2111129486135834
4342,13.644438834595455
4343,9.571127631896166
4344,11.720168606525057
4345,27.01483462786223
4346,19.664757062398923
4347,6.886836832326508
4348,15.455439746656216
4349,19.248011072633698
4350,10.786999410257648
4351,16.744212293715155
4352,15.866688509691661
4353,4.390316410207185
4354,9.619182894363249
4355,20.497510548591602
4356,19.648233003837614
4357,13.300972500539578
4358,18.279398729046104
4359,21.388456610886447
4360,7.135759562625474
4361,2.799620875514489
4362,13.055252267932083
4363,18.62296174770782
4364,5.1504898805278865
4365,8.806545898847459
4366,19.582457497038487
4367,1.3130436998060295
4368,9.101776209809055
4369,12.008948941037183
4370,15.499057529516278
4371,12.634885227968706
4372,6.987262854079148
4373,12.073053646098392
4374,10.348791162921263
4375,20.5929434237348
4376,14.63987315870703
4377,7.476610037614486
4378,11.666243420036642
4379,4.034598983966993
4380,1.5378274085455101
4381,8.19688940435603
4382,12.534439330170992
4383,15.229735668192134
4384,11.160674635479827
4385,12.394299768124538
4386,9.321371336677549
4387,7.376007921023382
4388,13.03526665330591
4389,15.43368186218572
4390,8.12378192143675
4391,7.682155028849795
4392,4.427012014638952
4393,9.68562686986182
4394,15.27293780276532
4395,14.633554676616154
4396,15.181334798660913
4397,11.789484595465995
4398,9.415789726359998
4399,11.197212886281562
4400,7.361857073196943
4401,8.776734257930963
4402,11.102382025131208
4403,4.239074441801745
4404,4.267507667208646
4405,6.587184641216798
4406,10.185983522813306
4407,15.978255506169198
4408,12.563597934100176
4409,9.114576307255824
4410,4.564957853344791
4411,2.1355919983625973
4412,9.841643675762917
4413,8.947915411795636
4414,4.92591720559249
4415,5.234577193690096
4416,5.972337433642589
4417,7.37997911516701
4418,11.664070802047167
4419,9.755136447622428
4420,11.291725823267994
4421,8.320297741668766
4422,4.350220139369519
4423,0.027606555651942144
4424,3.5536838412809053
4425,2.2341377398752225
4426,1.779571204314882
4427,1.1256724694202802
4428,5.5014149965834145
4429,4.333827153499994
4430,10.401329500336836
4431,5.367037813342407
4432,7.907458923439241
4433,3.1614033699400816
4434,4.177145944505254
4435,6.160439160953992
4436,7.839496688941669
4437,9.21977080686039
4438,10.475452629767648
4439,-0.70977023765022
4440,10.057366273516763
4441,4.83236282630607
4442,18.43675022842568
4443,4.669257525649601
4444,11.224375923056538
4445,3.528367106773288
4446,9.076603954331913
4447,11.523138052308028
4448,-0.8625757469667914
4449,13.659116714963616
4450,3.455784185347581
4451,4.066093490117161
4452,6.613903837685769
4453,0.4961508373722734
4454,12.873194240079448
4455,5.013479918158214
4456,6.088295806139972
4457,6.7452992140907755
4458,4.107854852677575
4459,13.819818481746236
4460,12.275844459639542
4461,21.75176601554608
4462,10.645889516185438
4463,12.039477435935034
4464,11.603278215105531
4465,13.613551729366314
4466,7.539131954363978
4467,16.40216894428187
4468,7.48531216541448
4469,9.453490484115038
4470,8.34710938527356
4471,8.173875840420736
4472,9.927808646843411
4473,16.6783836495179
4474,18.076122598337793
4475,16.16560436641264
4476,3.662780469543677
4477,7.870567650809477
4478,6.84584382752274
4479,9.111278178295835
4480,8.411668138840941
4481,15.242274769931372
4482,10.330470482275476
4483,13.549752600843078
4484,16.781215291304758
4485,20.696074575771473
4486,17.31852320158559
4487,16.370112083870286
4488,15.008426967904436
4489,7.960412090389721
4490,6.661269581441047
4491,7.0675391622559225
4492,10.985328384471796
4493,11.990157344487082
4494,12.185935710188001
4495,16.861341347547143
4496,13.46009477621226
4497,9.33989691935872
4498,15.453716558374841
4499,6.285232226717641
4500,4.383874083068144
4501,11.47919398851778
4502,1.8219840512442533
4503,9.37472132365423
4504,8.59391972701258
4505,8.694088690141152
4506,20.623820288543467
4507,9.496640465571872
4508,12.424164104782648
4509,21.240900536568056
4510,9.181292062251405
4511,9.344739355114045
4512,11.030296728702004
4513,0.41260024353517233
4514,5.43431370425169
4515,12.459769071313806
4516,7.048884271339939
4517,-0.27944434924901423
4518,12.753509643258404
4519,10.461406943391621
4520,2.9960687694715724
4521,15.600731397478897
4522,15.802166250644925
4523,5.462827529150199
4524,14.288045851466952
4525,9.051040451036624
4526,3.5959711193050055
4527,15.392020518285172
4528,2.8071226044543067
4529,7.3929924593552565
4530,3.1607588412222176
4531,11.496214865129328
4532,9.235897189727426
4533,11.915612350735726
4534,4.217925346240817
4535,9.78152576390339
4536,8.551209460070833
4537,9.415090793571462
4538,6.037682387278456
4539,2.404685750554752
4540,0.9189701344064054
4541,6.722952736346407
4542,8.02269443602226
4543,10.344471400118847
4544,4.667660970293562
4545,7.905415092990908
4546,9.954129483252038
4547,7.579047901257602
4548,9.488459253844155
4549,10.310952412521125
4550,6.632909594317339
4551,9.971241715538424
4552,9.227980572109045
4553,2.64589637779948
4554,3.2818260652032496
4555,3.6629564581833343
4556,3.3659706256819932
4557,7.3113762505621125
4558,6.740112524200619
4559,8.798532793306505
4560,2.566509895633728
4561,1.0452448454556784
4562,3.777364015170555
4563,8.318846135327636
4564,5.257827271540344
4565,6.208718150555196
4566,7.515608936294915
4567,5.3631608829403286
4568,5.803609894493956
4569,4.415824711094099
4570,9.771373417035546
4571,3.242686287144442
4572,3.8618706115568595
4573,-0.48492234936558515
4574,-7.326229467307743
4575,-0.5264888550361392
4576,6.172665393155756
4577,4.4288619979288955
4578,3.292102742691636
4579,2.48709893679797
4580,1.2826998584813185
4581,-1.0054997554799492
4582,-1.7793686397000472
4583,0.7222307109000162
4584,2.70287002093809
4585,3.500197849367856
4586,3.697141051442882
4587,4.860338543050461
4588,1.847431127817277
4589,7.062838785314128
4590,1.228146913268942
4591,2.095842836790642
4592,-0.6501117603086569
4593,5.440696319922328
4594,-6.4140078683214075
4595,3.2771088064992857
4596,111.4083633198711
4597,26.329483836933434
4598,-13.388910719667823
4599,1.1387525463239265
4600,16.07635584505767
4601,12.25695812250722
4602,-5.027928393437072
4603,-12.662338349464052
4604,15.78167069511314
4605,24.820198706115733
4606,2.8318301090049007
4607,15.96265552084325
4608,-0.8712931379533555
4609,17.510922843644494
4610,1.7070144122936441
4611,14.098594982440632
4612,16.40657297309456
4613,3.7516361133884817
4614,16.241512248508503
4615,-18.519294207990164
4616,72.00147149766612
4617,85.5449623373761
4618,-25.87890648603256
4619,-1.511329353230463
4620,-6.260063196536821
4621,2.713695709123484
4622,10.471364411293866
4623,13.162313444600729
4624,-3.5407857860754306
4625,27.628289926284193
4626,40.44490651772479
4627,31.510458612818493
4628,16.578120109481297
4629,-2.551334493457705
4630,1.675311429027805
4631,7.617387662684844
4632,17.10867396430167
4633,12.409630274104922
4634,25.27524443594494
4635,4.730902872624495
4636,6.992594765228087
4637,-1.0644036555367993
4638,-6.431368876680476
4639,-9.47740105787812
4640,1.9708691447295523
4641,23.999556236405905
4642,24.115247733383814
4643,14.538321777342302
4644,0.49969531878194534
4645,16.828604216888092
4646,24.91650698461839
4647,9.67736809933347
4648,7.622517658123045
4649,17.594965967710596
4650,12.304217815735546
4651,-0.5173736654232852
4652,1.612848970193792
4653,6.358328526310132
4654,26.824745018678357
4655,17.73944359265401
4656,-0.013255446545869862
4657,-6.216973832348337
4658,5.192269763914043
4659,20.84874085329171
4660,19.36999311903324
4661,-1.7051186873681121
4662,2.27754338081217
4663,64.62718955344418
4664,17.920460046277945
4665,-3.2097100632401645
4666,-1.5538225790474378
4667,-1.8614273585693517
4668,-3.130294851287809
4669,10.773882510051171
4670,12.584094292217985
4671,36.93293064044122
4672,31.92041086912792
4673,8.180182358771638
4674,8.12764561900334
4675,-0.4617377700044097
4676,7.912305175153577
4677,-0.7330686001478623
4678,10.09835925227397
4679,-0.6399402628275355
4680,22.257227782960488
4681,7.754910760211629
4682,10.600457595100735
4683,8.895961305714666
4684,-0.5197981166098858
4685,-0.15516641567732017
4686,-0.5815009290355392
4687,22.16220850874667
4688,33.516283072959055
4689,16.340282652064655
4690,13.335630532513774
4691,8.254719215811098
4692,-4.365540741171946
4693,1.464982690885871
4694,19.088112592967356
4695,0.14409567092447934
4696,-4.251300383949456
4697,15.187641717605018
4698,18.083855617458266
4699,3.303637113798244
4700,15.521194989161705
4701,-1.8899561428127327
4702,1.817381009115645
4703,12.905117118459835
4704,7.065520072186778
4705,-6.752100519103273
4706,35.185940305884685
4707,27.062660911440048
4708,5.754809350677645
4709,5.933900127529841
4710,-5.547471007095499
4711,0.3765501206751885
4712,1.6394874437422036
4713,7.5100301258741275
4714,2.9940168586692275
4715,-0.45870915642372245
4716,15.30356633686255
4717,28.446349709008032
4718,12.455212198044064
4719,2.5359022372944566
4720,-5.619710950742357
4721,12.921090965186226
4722,6.983433868871263
4723,5.35691660432771
4724,6.179990784705036
4725,-5.004231681386684
4726,2.5695655848439136
4727,10.03615799655653
4728,3.739356711338107
4729,-1.8023630821877363
4730,2.4190610894780096
4731,-3.9523736134631267
4732,16.455691661392013
4733,29.28834957420408
4734,8.85030712127732
4735,-4.027235774230116
4736,7.321715552953868
4737,4.220732298796727
4738,7.6863091191768556
4739,4.035861729328935
4740,-0.7715578474640271
4741,7.704193716341798
4742,3.292212120491698
4743,1.5033594973604618
4744,2.6346164988458334
4745,-0.5971636035270429
4746,0.7814066928756224
4747,12.610188219040857
4748,-2.7815341812627565
4749,5.134609038531382
4750,11.830626108952691
4751,15.775255566010502
4752,-0.17837650493853374
4753,-4.094582402254971
4754,14.328501686284996
4755,7.652697642559155
4756,-6.586277538463844
4757,1.8108835273579504
4758,-4.830292804077215
4759,25.802855896519688
4760,34.104590735717075
4761,-6.892184851205053
4762,-0.10993279248866018
4763,-2.3593889965331276
4764,13.387194294875561
4765,23.98463250022218
4766,10.546739651461783
4767,-0.016710867222027543
4768,-1.8256555377760968
4769,2.6495516294050976
4770,11.203427431333045
4771,4.884074964973338
4772,6.303884820943765
4773,-4.915406766517466
4774,7.948908944731983
4775,12.11378449810857
4776,-2.302388328363404
4777,17.066499094647792
4778,9.2044505364585
4779,3.905151283915933
4780,1.0276167601836046
4781,-1.3059938962408275
4782,5.682119393680299
4783,20.77269631130827
4784,13.378300241985407
4785,13.100292383477054
4786,0.26009650392905986
4787,9.820918903722555
4788,0.78886310737251
4789,2.8959811706663743
4790,-2.6038485558621023
4791,12.55784403684976
4792,15.091291348758135
4793,4.307970745660155
4794,8.058685436477404
4795,20.141134494084493
4796,6.313597239183721
4797,12.163624619723075
4798,14.672300277291491
4799,-0.7739957539069177
4800,4.084203714579702
4801,10.905964360936022
4802,25.70708707527807
4803,14.277747756144892
4804,0.08974026280704937
4805,-1.3418739389884968
4806,12.825910744360987
4807,24.716389320651558
4808,20.74707500407396
4809,-2.627727117875675
4810,2.7311704523333256
4811,18.65428364349993
4812,9.132858921731758
4813,0.6608031370653
4814,6.888456125560057
4815,15.1994209944932
4816,6.528676376632227
4817,14.987653126307128
4818,18.579873445572318
4819,13.707196134814707
4820,2.5115263171443645
4821,0.5178447533395047
4822,-0.5582004459903408
4823,17.64196232704903
4824,13.399119315881302
4825,11.51312901176016
4826,1.8941676250255712
4827,10.334432545322667
4828,22.815161484509137
4829,19.410778085477695
4830,1.4013499875141557
4831,2.9600658587097843
4832,3.273584215489738
4833,8.775063356730135
4834,30.323201544987167
4835,1.7807296482297825
4836,3.2925297540162823
4837,2.293749675523831
4838,4.963907081157093
4839,18.12189173883231
4840,16.75362703873653
4841,6.477549218584562
4842,3.499072397991408
4843,6.5259791984770965
4844,2.3920649537098106
4845,8.783896011384254
4846,8.60219018056077
4847,-3.1995958153625983
4848,23.017730304400803
4849,12.32304454688069
4850,5.78947744383753
4851,8.029155440540565
4852,3.3471556375962828
4853,14.379417346423992
4854,0.01548804121309059
4855,-3.3864296056894116
4856,12.160230754683194
4857,0.44731656612850734
4858,22.10490424853005
4859,22.61519954259369
4860,-4.64221236549647
4861,3.1401722898248146
4862,5.833426351160742
4863,1.4043980614043643
4864,2.3621740507307076
4865,10.881967293578464
4866,3.9018077660045147
4867,10.032785740781323
4868,17.606033140203447
4869,3.95154754599356
4870,-0.44766037696150235
4871,1.8019231178535782
4872,9.058608664010285
4873,6.43053090139565
4874,2.192965171999161
4875,11.206602056732516
4876,19.429392573796807
4877,17.512653586542353
4878,1.0332726704154995
4879,-3.0230246266044456
4880,-1.131037652773402
4881,-0.0548876876645647
4882,11.777248349797308
4883,33.79671853961529
4884,17.32596375750742
4885,0.6339105992708908
4886,-0.09674609605050126
4887,5.08647339323552
4888,11.32180102454833
4889,3.288167414523061
4890,-2.090438918853281
4891,9.19116244835478
4892,14.884674018235453
4893,20.943272277274517
4894,8.282891086550679
4895,-2.33562893418358
4896,0.31408844166710587
4897,-2.2297151723413333
4898,1.072314216517267
4899,1.7277122007156307
4900,14.789126807701274
4901,10.277385399314328
4902,4.83165732142755
4903,-2.1123223629410206
4904,0.038266756070783295
4905,-0.8131352754348747
4906,-3.8353385318868174
4907,15.201027235533878
4908,7.103541255436356
4909,-1.0043975491944472
4910,10.047337965003585
4911,-1.8933963085585128
4912,0.08386780899378418
4913,-0.28076378323375967
4914,-1.2209217586290626
4915,3.6625971899028347
4916,22.589029350960214
4917,4.5305812786599615
4918,14.71566547846983
4919,15.001581336178878
4920,-3.9508678874438554
4921,1.0052259909040298
4922,-2.251782985789886
4923,0.5906377330253979
4924,20.55340767206276
4925,5.57224566262194
4926,1.5470829534479293
4927,-1.2170824931755735
4928,0.2686861550412791
4929,10.525775169888309
4930,10.149800206493138
4931,-0.42961574688013576
4932,8.47474111925836
4933,8.195712976512812
4934,5.695496348614335
4935,10.343776279488006
4936,-1.6732155874815
4937,5.679831135314675
4938,-0.16865143655202167
4939,1.5283566039349559
4940,5.401303349836686
4941,10.037999746127076
4942,3.8027505340975853
4943,3.9680075686845195
4944,13.755542945900084
4945,7.788714772856607
4946,0.006836012484461639
4947,4.531715354393726
4948,19.83652690963484
4949,7.792597156177237
4950,7.006332441481128
4951,8.437958559301324
4952,3.22953086600868
4953,3.700071165481821
4954,1.721500706764481
4955,6.485520004630192
4956,18.10174070155303
4957,11.78633509906982
4958,10.427934126254126
4959,14.782268542739443
4960,8.845941750808942
4961,3.9619321306462516
4962,5.341956414800056
4963,6.915020686494404
4964,18.788191415779817
4965,12.53843892228417
4966,7.9582341633229525
4967,6.773190114358665
4968,3.027662741360573
4969,1.9716228297928489
4970,12.040949890396844
4971,19.119230461899267
4972,4.787466100005323
4973,2.8126544327810783
4974,18.051568704682307
4975,11.41019243579542
4976,6.0351986583861965
4977,4.78320277371935
4978,4.15387044341501
4979,4.829678357681824
4980,8.101115833304142
4981,24.438049855206923
4982,8.6333964230115
4983,8.18053942526315
4984,1.7070721495897856
4985,10.41438257631193
4986,5.699894351422521
4987,11.078138782843867
4988,8.867100954032352
4989,4.166139233283867
4990,16.39024841788832
4991,5.566409216735472
4992,14.839907178517999
4993,3.219976554553479
4994,-2.6143484228874296
4995,3.7368009827977176
4996,5.431605172088474
4997,12.138703596608572
4998,22.60334690059105
4999,4.999236745963335
5000,10.415935474736138
5001,7.290565856013326
5002,-0.6389613791175471
5003,8.472131440300462
5004,3.1578154476164775
5005,8.835334618308261
5006,15.10392420667821
5007,7.339340541366514
5008,3.1167838559943
5009,5.140023984430457
5010,1.6051983134397965
5011,6.3417897137293915
5012,1.7358171717549675
5013,6.567702908672703
5014,7.542106043106069
5015,14.200544944929367
5016,13.334090887998377
5017,2.580766094640247
5018,3.5753487140697437
5019,-0.04700770811940291
5020,8.455996115192635
5021,8.803217226874196
5022,14.632667141950122
5023,10.078209766429602
5024,13.719858550114447
5025,11.925414478598276
5026,2.4563807080832585
5027,1.8667300217987812
5028,-0.7281124767689634
5029,7.193509331507453
5030,9.391286071181133
5031,4.84017030783706
5032,8.919239825392305
5033,9.545968315003224
5034,6.95789459962589
5035,2.906530879125059
5036,-1.5714605018727696
5037,5.41939022495362
5038,7.987081389123754
5039,7.4221994616473195
5040,2.689456785218256
5041,5.004707615011302
5042,2.844719799549324
5043,0.1566439667204026
5044,-1.1238592117789052
5045,0.6929352636684
5046,1.2133092324791488
5047,10.641253735094853
5048,15.437262863784044
5049,3.3735608033487834
5050,3.3094071616428806
5051,0.24539927483384327
5052,-0.2641040082689429
5053,1.2731321902183725
5054,5.1287334303268475
5055,1.6596813004386455
5056,3.544414895609084
5057,6.909157434619612
5058,2.607776859373275
5059,3.61691708001574
5060,0.7040500815559967
5061,0.6874689211449718
5062,0.6450729849696115
5063,1.2422878537036204
5064,3.650246133999119
5065,5.344660226096241
5066,-1.0729647923771732
5067,5.304802239547655
5068,0.06811765272848343
5069,1.6212381612233862
5070,-0.21953418876187136
5071,2.44394017579121
5072,5.9249856263546095
5073,10.096405611993763
5074,14.076506160417559
5075,-1.2658065003350174
5076,3.139480763288637
5077,2.2862033825410792
5078,-0.4494630094796966
5079,5.335367485396508
5080,-0.3788343043079311
